id,name
HP:0001965,Abnormal scalp morphology
HP:0009553,Abnormality of the hairline
HP:0100766,Abnormal lymphatic vessel morphology
HP:0011360,Acquired abnormal hair pattern
HP:0001596,Alopecia
HP:0001367,Abnormal joint morphology
HP:0001369,Arthritis
HP:0010721,Abnormal hair whorl
HP:0002963,Abnormal delayed hypersensitivity skin test
HP:0004673,Decreased facial expression
HP:0005346,Abnormal facial expression
HP:0200043,Verrucae
HP:0001952,Glucose intolerance
HP:0000819,Diabetes mellitus
HP:0100705,Abnormal glial cell morphology
HP:0000078,Abnormality of the genital system
HP:0000080,Abnormality of reproductive system physiology
HP:0025090,Abnormal large intestinal mucosa morphology
HP:0000772,Abnormal rib morphology
HP:0001547,Abnormal rib cage morphology
HP:0008515,Aplasia/Hypoplasia of the vertebrae
HP:0009122,Aplasia/hypoplasia affecting bones of the axial skeleton
HP:0008518,Aplasia/Hypoplasia involving the vertebral column
HP:0011329,Abnormality of cranial sutures
HP:0000235,Abnormality of the fontanelles or cranial sutures
HP:0005556,Abnormality of the metopic suture
HP:0000356,Abnormality of the outer ear
HP:0000357,Abnormal location of ears
HP:0000377,Abnormal pinna morphology
HP:0032516,Invasive dermatophyte infection
HP:0012144,Abnormal monocyte morphology
HP:0012310,Abnormal monocyte count
HP:0000499,Abnormal eyelash morphology
HP:0000517,Abnormal lens morphology
HP:0004328,Abnormal anterior eye segment morphology
HP:0020101,Invasive fungal infection
HP:0012131,Abnormal number of erythroid precursors
HP:0002926,Abnormality of thyroid physiology
HP:0000820,Abnormality of the thyroid gland
HP:0100765,Abnormality of the tonsils
HP:0000481,Abnormal cornea morphology
HP:0011495,Abnormal corneal epithelium morphology
HP:0100533,Inflammatory abnormality of the eye
HP:0001875,Neutropenia
HP:0100840,Aplasia/Hypoplasia of the eyebrow
HP:0000534,Abnormal eyebrow morphology
HP:0000600,Abnormality of the pharynx
HP:0033151,Abnormal pharynx morphology
HP:0000032,Abnormal male external genitalia morphology
HP:0000036,Abnormal penis morphology
HP:0000811,Abnormal external genitalia
HP:0032076,Abnormal male urethral meatus morphology
HP:0000079,Abnormality of the urinary system
HP:0012243,Abnormal reproductive system morphology
HP:0100627,Displacement of the urethral meatus
HP:0010936,Abnormality of the lower urinary tract
HP:0000795,Abnormality of the urethra
HP:0010461,Abnormality of the male genitalia
HP:0034317,Unusual viral infection
HP:0034318,Unusual virus reactivation
HP:0001739,Abnormal nasopharynx morphology
HP:0000587,Abnormal optic nerve morphology
HP:0001549,Abnormal ileum morphology
HP:0010674,Abnormal curvature of the vertebral column
HP:0001912,Abnormal basophil morphology
HP:0031806,Abnormal basophil count
HP:0002716,Lymphadenopathy
HP:0410035,Abnormal T cell activation
HP:0010881,Abnormality of the umbilical cord
HP:0001194,Abnormalities of placenta or umbilical cord
HP:0031653,Abnormal heart valve physiology
HP:0031654,Abnormal pulmonary valve physiology
HP:0005353,Recurrent herpes
HP:0030791,Abnormal jaw morphology
HP:0000277,Abnormal mandible morphology
HP:0001370,Rheumatoid arthritis
HP:0000864,Abnormality of the hypothalamus-pituitary axis
HP:0011747,Abnormality of the anterior pituitary
HP:0010514,Hyperpituitarism
HP:0012503,Abnormal pituitary gland morphology
HP:0012293,Abnormal genital pigmentation
HP:0012145,Abnormality of multiple cell lineages in the bone marrow
HP:0005561,Abnormal bone marrow cell morphology
HP:0001907,Thromboembolism
HP:0001977,Abnormal thrombosis
HP:0030141,Abnormality of the posterior hairline
HP:0410332,Plant based food allergy
HP:0500093,Food allergy
HP:0008417,Vertebral hypoplasia
HP:0008479,Hypoplastic vertebral bodies
HP:0012447,Abnormal myelination
HP:0011400,Abnormal CNS myelination
HP:0002721,Immunodeficiency
HP:0005387,Combined immunodeficiency
HP:0010668,Abnormal zygomatic bone morphology
HP:0000309,Abnormal midface morphology
HP:0004426,Abnormal cheek morphology
HP:0100276,Skin pit
HP:0100277,Periauricular skin pits
HP:0000383,Abnormal periauricular region morphology
HP:0001711,Abnormal left ventricle morphology
HP:0001713,Abnormal cardiac ventricle morphology
HP:0011103,Abnormal left ventricular outflow tract morphology
HP:0001714,Ventricular hypertrophy
HP:0011338,Abnormality of mouth shape
HP:0011116,Abnormal circulating interferon concentration
HP:0030355,Abnormal circulating interferon-gamma concentration
HP:0011443,Abnormality of coordination
HP:0010944,Abnormal renal pelvis morphology
HP:0010946,Dilatation of the renal pelvis
HP:0010935,Abnormality of the upper urinary tract
HP:0000077,Abnormality of the kidney
HP:0012210,Abnormal renal morphology
HP:0001945,Fever
HP:0001760,Abnormal foot morphology
HP:0001159,Syndactyly
HP:0001770,Toe syndactyly
HP:0001780,Abnormal toe morphology
HP:0002814,Abnormality of the lower limb
HP:0025615,Abscess
HP:0003212,Increased circulating IgE level
HP:0000264,Abnormal mastoid morphology
HP:0410243,Abnormal circulating IgM level
HP:0030151,Cholangitis
HP:0001080,Biliary tract abnormality
HP:0012440,Abnormal biliary tract morphology
HP:0200005,Abnormal shape of the palpebral fissure
HP:0020064,Abnormal eosinophil count
HP:0001879,Abnormal eosinophil morphology
HP:4000054,Exanthem
HP:0000988,Skin rash
HP:0031983,Abnormal pulmonary thoracic imaging finding
HP:0009601,Aplasia/Hypoplasia of the thumb
HP:0001172,Abnormal thumb morphology
HP:0031416,Abnormal nasal mucus secretion
HP:0000422,Abnormal nasal bridge morphology
HP:0000505,Visual impairment
HP:0045073,Serositis
HP:0002585,Abnormal peritoneum morphology
HP:0012115,Hepatitis
HP:0200123,Chronic hepatitis
HP:0005374,Cellular immunodeficiency
HP:0002093,Respiratory insufficiency
HP:0004887,Respiratory failure requiring assisted ventilation
HP:0011061,Abnormality of dental structure
HP:0002298,Absent hair
HP:0008678,Renal hypoplasia/aplasia
HP:0025461,Abnormal cell morphology
HP:0008070,Sparse hair
HP:0000372,Abnormal auditory canal morphology
HP:0002586,Peritonitis
HP:5200046,Sensory behavioral abnormality
HP:5200058,Sensory hypersensitivity
HP:0000433,Abnormal nasal mucosa morphology
HP:0002027,Abdominal pain
HP:0032148,Episodic pain
HP:0025021,Abnormal erythrocyte sedimentation rate
HP:0011298,Prominent digit pad
HP:0001211,Abnormal fingertip morphology
HP:0011356,Regional abnormality of skin
HP:0002589,Gastrointestinal atresia
HP:0032135,Decreased circulating IgG subclass level
HP:0004315,Decreased circulating IgG level
HP:0031392,Abnormal proportion of CD4-positive T cells
HP:0002282,Gray matter heterotopia
HP:0002269,Abnormality of neuronal migration
HP:0030379,Abnormal proportion of transitional B cells
HP:0001270,Motor delay
HP:0025018,Abnormal capillary physiology
HP:0001903,Anemia
HP:0001878,Hemolytic anemia
HP:0011895,Anemia due to reduced life span of red cells
HP:0012640,Abnormality of intracranial pressure
HP:0008047,Abnormality of the vasculature of the eye
HP:0000502,Abnormal conjunctiva morphology
HP:0025337,Red eye
HP:0011948,Recurrent acute respiratory tract infection
HP:0003474,Somatic sensory dysfunction
HP:0033747,Abnormal exteroceptive sensation
HP:0002679,Abnormal sella turcica morphology
HP:0002681,Deformed sella turcica
HP:0031365,Macular purpura
HP:0001933,Subcutaneous hemorrhage
HP:0000979,Purpura
HP:0011337,Abnormality of mouth size
HP:0100872,Abnormality of the plantar skin of foot
HP:0032892,Infection-related seizure
HP:0002837,Recurrent bronchitis
HP:0011277,Abnormality of the urinary system physiology
HP:0012211,Abnormal renal physiology
HP:0002031,Abnormal esophagus morphology
HP:0011100,Intestinal atresia
HP:0001954,Recurrent fever
HP:0200036,Skin nodule
HP:0000388,Otitis media
HP:0006753,Neoplasm of the stomach
HP:0002577,Abnormal stomach morphology
HP:0034930,Digestive system neoplasm
HP:0007378,Neoplasm of the gastrointestinal tract
HP:0100261,Abnormal tendon morphology
HP:0011729,Abnormality of joint mobility
HP:0030044,Flexion contracture of digit
HP:0034392,Joint contracture
HP:0001371,Flexion contracture
HP:0034430,Abnormal joint physiology
HP:0004312,Abnormal reticulocyte morphology
HP:0003110,Abnormality of urine homeostasis
HP:0012591,Abnormal urinary electrolyte concentration
HP:0011280,Abnormality of urine calcium concentration
HP:0045056,Abnormal circulating alpha-fetoprotein concentration
HP:0000750,Delayed speech and language development
HP:5201015,Craniofacial cleft
HP:0033137,Abnormal pulmonary alveolar system morphology
HP:0034243,Abnormal fetal pulmonary morphology
HP:0005948,Multiple pulmonary cysts
HP:0010959,Congenital pulmonary airway malformation
HP:0032445,Pulmonary cyst
HP:0009127,Abnormality of the musculature of the limbs
HP:0003690,Limb muscle weakness
HP:0100811,Aplasia/Hypoplasia of the colon
HP:0005245,Intestinal hypoplasia
HP:0000591,Abnormal sclera morphology
HP:0001249,Intellectual disability
HP:0100699,Scarring
HP:0046508,Abnormal cervical spine morphology
HP:0005905,Abnormal cervical curvature
HP:0002808,Kyphosis
HP:0012480,Abnormal cerebral vein morphology
HP:0033723,Abnormal cerebral venous sinus morphology
HP:0004936,Venous thrombosis
HP:0100659,Abnormal cerebral vascular morphology
HP:0009145,Abnormal cerebral artery morphology
HP:0011004,Abnormal systemic arterial morphology
HP:0000035,Abnormal testis morphology
HP:0000028,Cryptorchidism
HP:0000682,Abnormal dental enamel morphology
HP:0000685,Hypoplasia of teeth
HP:3000050,Abnormal odontoid tissue morphology
HP:0003043,Abnormal shoulder morphology
HP:0001217,Clubbing
HP:0011968,Feeding difficulties
HP:0008872,Feeding difficulties in infancy
HP:0033454,Tube feeding
HP:0000202,Orofacial cleft
HP:0000961,Cyanosis
HP:0001273,Abnormal corpus callosum morphology
HP:0002788,Recurrent upper respiratory tract infections
HP:0001697,Abnormal pericardium morphology
HP:0020104,Unusual protozoan infection
HP:0007663,Reduced visual acuity
HP:0011772,Abnormal thyroid morphology
HP:0000233,Thin vermilion border
HP:0011339,Abnormality of upper lip vermillion
HP:0000168,Abnormality of the gingiva
HP:0030313,Abnormal periosteum morphology
HP:0001637,Abnormal myocardium morphology
HP:0001638,Cardiomyopathy
HP:0031399,Abnormal proportion of double-negative alpha-beta regulatory T cell
HP:0034345,Mendelian inheritance
HP:0000005,Mode of inheritance
HP:0000549,Abnormal conjugate eye movement
HP:0000496,Abnormality of eye movement
HP:0000821,Hypothyroidism
HP:0004097,Deviation of finger
HP:0009484,Deviation of the hand or of fingers of the hand
HP:0100678,Premature skin wrinkling
HP:0007495,Prematurely aged appearance
HP:0000606,Abnormality of the periorbital region
HP:0003808,Abnormal muscle tone
HP:0001876,Pancytopenia
HP:0100827,Lymphocytosis
HP:0002955,Granulomatosis
HP:0011077,Abnormality of molar
HP:0006479,Abnormal dental pulp morphology
HP:0006486,Abnormal dental root morphology
HP:0011070,Abnormal molar morphology
HP:0011071,Abnormal permanent molar morphology
HP:0005656,Positional foot deformity
HP:0000968,Ectodermal dysplasia
HP:0001707,Abnormal right ventricle morphology
HP:0002120,Cerebral cortical atrophy
HP:0001631,Atrial septal defect
HP:0003202,Skeletal muscle atrophy
HP:0020177,"Abnormal proportion of CD8-positive, alpha-beta TEMRA T cells"
HP:0033993,Viral encephalitis
HP:0002383,Infectious encephalitis
HP:5200241,Recurrent maladaptive behavior
HP:0002818,Abnormal morphology of the radius
HP:0045008,Abnormal shape of the radius
HP:0006487,Bowing of the long bones
HP:0006488,Bowing of the arm
HP:0003956,Bowed forearm bones
HP:0005930,Abnormal epiphysis morphology
HP:0430048,Intracranial calcification
HP:0034221,Abnormal temporal lobe morphology
HP:0010766,Ectopic calcification
HP:0002514,Cerebral calcification
HP:0008661,Urethral stenosis
HP:0000796,Urethral obstruction
HP:0010438,Abnormal ventricular septum morphology
HP:0008771,Aplasia/Hypoplasia of the ear
HP:0008772,Aplasia/Hypoplasia of the external ear
HP:0008551,Microtia
HP:0012547,Abnormal involuntary eye movements
HP:0004298,Abnormality of the abdominal wall
HP:0004299,Hernia of the abdominal wall
HP:0001551,Abnormal umbilicus morphology
HP:0010866,Abdominal wall defect
HP:0100790,Hernia
HP:0000123,Nephritis
HP:0032183,Decreased proportion of memory T cells
HP:0002017,Nausea and vomiting
HP:0030829,Abnormal breath sound
HP:0003045,Abnormal patella morphology
HP:0003336,Abnormal enchondral ossification
HP:0100491,Abnormality of lower limb joint
HP:0034669,Abnormal knee morphology
HP:0002815,Abnormality of the knee
HP:0006536,Airway obstruction
HP:0011876,Abnormal platelet volume
HP:0011877,Increased mean platelet volume
HP:0410294,Decreased specific antibody response to protein vaccine
HP:0002763,Abnormal cartilage morphology
HP:0100593,Calcification of cartilage
HP:3000022,Abnormality of cartilage of external ear
HP:0001297,Stroke
HP:0002637,Cerebral ischemia
HP:0025722,Cerebral infarct
HP:0009473,Joint contracture of the hand
HP:0100360,Upper-limb joint contracture
HP:0100490,Camptodactyly of finger
HP:0003121,Limb joint contracture
HP:0001220,Interphalangeal joint contracture of finger
HP:0009810,Abnormality of upper limb joint
HP:0012385,Camptodactyly
HP:0012785,Flexion contracture of finger
HP:0006261,Abnormal phalangeal joint morphology of the hand
HP:0034681,Finger joint contracture
HP:0005406,Recurrent bacterial skin infections
HP:0002722,Recurrent abscess formation
HP:0031292,Cutaneous abscess
HP:0012288,Neoplasm of head and neck
HP:0012289,Facial neoplasm
HP:0100630,Neoplasia of the nasopharynx
HP:0012720,Neoplasm of the nose
HP:0100606,Neoplasm of the respiratory system
HP:0033432,Opportunistic viral infection
HP:0000834,Abnormality of the adrenal glands
HP:0011733,Abnormality of adrenal physiology
HP:0001751,Abnormal vestibular function
HP:0410379,"Abnormal proportion of CD4-positive, alpha-beta memory T cells"
HP:0410391,"Increased proportion of CD4-positive, alpha-beta memory T cells"
HP:0032219,Increased proportion of CD4-positive T cells
HP:0000677,Oligodontia
HP:0002728,Chronic mucocutaneous candidiasis
HP:0012176,Abnormal natural killer cell morphology
HP:0012116,Abnormal circulating albumin concentration
HP:0002720,Decreased circulating IgA level
HP:0032443,Past medical history
HP:0430103,Past surgical history
HP:0000998,Hypertrichosis
HP:0002219,Facial hypertrichosis
HP:0001880,Eosinophilia
HP:0008064,Ichthyosis
HP:0030875,Abnormality of pulmonary circulation
HP:0000691,Microdontia
HP:0031397,Decreased proportion of naive T cells
HP:0011035,Abnormal renal cortex morphology
HP:0031263,Abnormal renal corpuscle morphology
HP:0000095,Abnormal renal glomerulus morphology
HP:0012575,Abnormal nephron morphology
HP:0100543,Cognitive impairment
HP:0000889,Abnormal clavicle morphology
HP:0000419,Abnormal nasal septum morphology
HP:0008046,Abnormal retinal vascular morphology
HP:0500267,Abnormal proportion of CD4-positive helper T cells
HP:0032218,Decreased proportion of CD4-positive T cells
HP:0020085,Infection following live vaccination
HP:0002013,Vomiting
HP:0000282,Facial edema
HP:0010161,Abnormal toe phalanx morphology
HP:0410299,Decreased specific antibody response to polysaccharide vaccine
HP:0410373,Abnormal proportion of naive CD4 T cells
HP:0006711,Aplasia/Hypoplasia involving bones of the thorax
HP:0006710,Aplasia/Hypoplasia of the clavicles
HP:0032064,Gastrointestinal eosinophilia
HP:0100633,Esophagitis
HP:0025580,Abnormal right atrium morphology
HP:0007546,Linear hyperpigmentation
HP:0000278,Retrognathia
HP:0000347,Micrognathia
HP:0009116,Aplasia/Hypoplasia involving bones of the skull
HP:0009118,Aplasia/Hypoplasia of the mandible
HP:0500033,Abnormal natural killer subset distribution
HP:0040089,Abnormal natural killer cell count
HP:0100806,Sepsis
HP:0001287,Meningitis
HP:0010786,Urinary tract neoplasm
HP:0005584,Renal cell carcinoma
HP:0007379,Neoplasm of the genitourinary tract
HP:0009726,Renal neoplasm
HP:0008056,Aplasia/Hypoplasia affecting the eye
HP:0008057,Aplasia/Hypoplasia affecting the fundus
HP:0004349,Reduced bone mineral density
HP:0032245,Abnormal metabolism
HP:0012345,Abnormal glycosylation
HP:0012346,Abnormal protein glycosylation
HP:0012347,Abnormal protein N-linked glycosylation
HP:0012349,Abnormal sialylation of N-linked protein glycosylation
HP:0007370,Aplasia/Hypoplasia of the corpus callosum
HP:0001274,Agenesis of corpus callosum
HP:0033725,Thin corpus callosum
HP:0004340,Abnormality of vitamin B metabolism
HP:0004341,Abnormality of vitamin B12 metabolism
HP:0100508,Abnormality of vitamin metabolism
HP:0001382,Joint hypermobility
HP:0430046,Small joint hypermobilty
HP:0010609,Skin tags
HP:0034889,Positive urine infectious agent nucleic acid test
HP:0002246,Abnormal duodenum morphology
HP:0012848,Small intestinal stenosis
HP:0002101,Abnormal lung lobation
HP:4000059,Abnormal lung development
HP:0004295,Abnormal gastric mucosa morphology
HP:0012795,Abnormal optic disc morphology
HP:0000736,Short attention span
HP:5200044,Reduced attention regulation
HP:0000734,Disinhibition
HP:0000752,Hyperactivity
HP:0004798,Recurrent infection of the gastrointestinal tract
HP:0010787,Genital neoplasm
HP:0030416,Vulvar neoplasm
HP:0033020,Female reproductive system neoplasm
HP:0002103,Abnormal pleura morphology
HP:0004400,Abnormality of the pylorus
HP:0200034,Papule
HP:0100587,Abnormal preputium morphology
HP:0003040,Arthropathy
HP:0005195,Polyarticular arthropathy
HP:0011767,Abnormality of the parathyroid physiology
HP:0000828,Abnormality of the parathyroid gland
HP:0031411,Abnormal chromosome morphology
HP:0031412,Abnormal telomere morphology
HP:0003117,Abnormal circulating hormone concentration
HP:0000846,Adrenal insufficiency
HP:0008207,Primary adrenal insufficiency
HP:0012111,Abnormality of circulating glucocorticoid level
HP:0011731,Abnormality of circulating cortisol level
HP:0000614,Abnormal nasolacrimal system morphology
HP:0011479,Abnormal lacrimal punctum morphology
HP:0004360,Abnormality of acid-base homeostasis
HP:0001941,Acidosis
HP:0001942,Metabolic acidosis
HP:0000124,Renal tubular dysfunction
HP:0005435,Impaired T cell function
HP:0031379,Abnormal T cell proliferation
HP:0031842,Lymphangiectasis
HP:0001446,Abnormality of the musculature of the upper limbs
HP:0000782,Abnormal scapula morphology
HP:0001435,Abnormality of the shoulder girdle musculature
HP:0007556,Plantar hyperkeratosis
HP:0100871,Abnormal palm morphology
HP:0010765,Palmar hyperkeratosis
HP:0040211,Abnormal skin morphology of the palm
HP:0000962,Hyperkeratosis
HP:0001276,Hypertonia
HP:0000140,Abnormality of the menstrual cycle
HP:0030012,Abnormal female reproductive system physiology
HP:0010719,Abnormality of hair texture
HP:0100646,Thyroiditis
HP:0033763,Death in adulthood
HP:0012368,Flat face
HP:0012811,Wide nasal ridge
HP:0000952,Jaundice
HP:0010808,Protruding tongue
HP:0002958,Immune dysregulation
HP:0001045,Vitiligo
HP:0002901,Hypocalcemia
HP:0002910,Elevated circulating hepatic transaminase concentration
HP:0032247,Persistent CMV viremia
HP:0003316,Butterfly vertebrae
HP:0020114,Persistent human papillomavirus infection
HP:0002007,Frontal bossing
HP:0025343,Lupus anticoagulant
HP:0200149,CSF lymphocytic pleiocytosis
HP:0500270,Increased proportion of gamma-delta T cells
HP:0030783,Increased circulating interleukin 6 concentration
HP:0000643,Blepharospasm
HP:0200029,Vasculitis in the skin
HP:0005359,Aplasia of the thymus
HP:0012490,Panniculitis
HP:0031695,Severe parainfluenza infection
HP:0040049,Macular edema
HP:0025526,Psoriasiform lesion
HP:0011109,Chronic sinusitis
HP:0012632,Abnormal intraocular pressure
HP:0000286,Epicanthus
HP:0005942,Desquamative interstitial pneumonitis
HP:0010576,Intracranial cystic lesion
HP:0033637,Anti-endomysial antibody positivity
HP:0001007,Hirsutism
HP:0000729,Autistic behavior
HP:0000963,Thin skin
HP:0032168,Clostridium difficile colitis
HP:0007440,Generalized hyperpigmentation
HP:0010628,Facial palsy
HP:0032170,Severe varicella zoster infection
HP:0001525,Severe failure to thrive
HP:0000545,Myopia
HP:0500094,Latex allergy
HP:0000689,Dental malocclusion
HP:0001511,Intrauterine growth retardation
