id,name
HP:0033185,Triggered by EBV infection
HP:0001328,Specific learning disability
HP:0410396,"Increased proportion of central memory CD8-positive, alpha-beta T cells"
HP:0009237,Short 5th finger
HP:0410303,Complete or near-complete absence of specific antibody response to Haemophilus influenzae type b (Hib) vaccine
HP:0001789,Hydrops fetalis
HP:0000276,Long face
HP:0010997,Chromosomal breakage induced by ionizing radiation
HP:0000421,Epistaxis
HP:0031382,Decreased lymphocyte proliferation in response to anti-CD3
HP:0011107,Recurrent aphthous stomatitis
HP:0032118,Retinitis
HP:0012191,B-cell lymphoma
HP:0010451,Aplasia/Hypoplasia of the spleen
HP:0032185,Disseminated molluscum contagiosum
HP:0002218,Silver-gray hair
HP:0002136,Broad-based gait
HP:0003237,Increased circulating IgG level
HP:0003819,Death in childhood
HP:0000218,High palate
HP:0003493,Antinuclear antibody positivity
HP:0000974,Hyperextensible skin
HP:0002863,Myelodysplasia
HP:0001051,Seborrheic dermatitis
HP:0001047,Atopic dermatitis
HP:0100590,Rectal fistula
HP:0002098,Respiratory distress
HP:0011342,Mild global developmental delay
HP:0033214,Recurrent viral pneumonia
HP:0000316,Hypertelorism
HP:0000778,Hypoplasia of the thymus
HP:0200042,Skin ulcer
HP:0005479,Decreased circulating IgE
HP:0002020,Gastroesophageal reflux
HP:0001385,Hip dysplasia
HP:0001010,Hypopigmentation of the skin
HP:0001882,Leukopenia
HP:0005365,Severe B lymphocytopenia
HP:0004854,Intermittent thrombocytopenia
HP:0033351,Candida esophagitis
HP:0100874,Thick hair
HP:0020099,Severe norovirus infection
HP:0001399,Hepatic failure
HP:0000437,Depressed nasal tip
HP:0006335,Persistence of primary teeth
HP:0003025,Metaphyseal irregularity
HP:0011332,Hemifacial hypoplasia
HP:0005523,Lymphoproliferative disorder
HP:0001025,Urticaria
HP:0410257,Neutrophilia in presence of infection
HP:0002726,Recurrent Staphylococcus aureus infections
HP:0011002,Osteopetrosis
HP:0000448,Prominent nose
HP:0002732,Lymph node hypoplasia
HP:0001998,Neonatal hypoglycemia
HP:0001009,Telangiectasia
HP:0001269,Hemiparesis
HP:0009755,Ankyloblepharon
HP:0002741,Recurrent Serratia marcescens infections
HP:0000823,Delayed puberty
HP:0000253,Progressive microcephaly
HP:0000410,Mixed hearing impairment
HP:0000680,Delayed eruption of primary teeth
HP:0003084,Fractures of the long bones
HP:0000989,Pruritus
HP:0003193,Allergic rhinitis
HP:0003281,Increased circulating ferritin concentration
HP:0200039,Pustule
HP:0040042,Aplasia of the eccrine sweat glands
HP:0006956,Lateral ventricle dilatation
HP:0001806,Onycholysis
HP:0001055,Erysipelas
HP:0002611,Cholestatic liver disease
HP:0005422,Absence of CD8-positive T cells
HP:0000958,Dry skin
HP:0025092,Epidermal acanthosis
HP:0000581,Blepharophimosis
HP:0012192,Cutaneous T-cell lymphoma
HP:0006946,Recurrent meningitis
HP:0410030,Cleft lip
HP:0001337,Tremor
HP:0003261,Increased circulating IgA level
HP:0000768,Pectus carinatum
HP:0032326,Methicillin-resistant Staphylococcus aureus infection
HP:0011900,Hypofibrinogenemia
HP:0011147,Typical absence seizure
HP:0000957,Cafe-au-lait spot
HP:0032262,Pulmonary tuberculosis
HP:0033164,Focal active colitis
HP:0001433,Hepatosplenomegaly
HP:0032252,Granuloma
HP:0007427,Reticulated skin pigmentation
HP:0033222,Decreased CD4:CD8 ratio
HP:0006342,Peg-shaped maxillary lateral incisors
HP:0011114,Defective production of NFKB1-dependent cytokines
HP:0000695,Natal tooth
HP:0002754,Osteomyelitis
HP:0005428,Severe recurrent varicella
HP:0030084,Clinodactyly
HP:0006527,Lymphocytic interstitial pneumonia
HP:0030388,Decreased proportion of class-switched memory B cells
HP:0031245,Productive cough
HP:0011227,Elevated circulating C-reactive protein concentration
HP:0002840,Lymphadenitis
HP:0012178,Reduced natural killer cell activity
HP:0005366,Recurrent streptococcus pneumoniae infections
HP:0011275,Recurrent mycobacterium avium complex infections
HP:0008320,Impaired collagen-induced platelet aggregation
HP:0031545,Abnormally low T cell receptor excision circle level
HP:0010783,Erythema
HP:0000966,Hypohidrosis
HP:0034286,Pneumocystis carinii pneumonia
HP:0002573,Hematochezia
HP:0000470,Short neck
HP:0002110,Bronchiectasis
HP:0002848,Decreased specific anti-polysaccharide antibody level
HP:0002750,Delayed skeletal maturation
HP:0000343,Long philtrum
HP:0011473,Villous atrophy
HP:0002829,Arthralgia
HP:0033000,Subglottic laryngitis
HP:0001403,Macrovesicular hepatic steatosis
HP:0005257,Thoracic hypoplasia
HP:0032438,Platelet anisocytosis
HP:0040334,Purulent rhinitis
HP:0025474,Erythematous plaque
HP:4000034,Infection-associated lymphopenia
HP:0002133,Status epilepticus
HP:0011944,Small vessel vasculitis
HP:0031380,Abnormal B cell proliferation
HP:0003022,Hypoplasia of the ulna
HP:0011131,Perianal dermatitis
HP:0025064,Thalamic hemorrhage
HP:0040197,Encephalomalacia
HP:0000494,Downslanted palpebral fissures
HP:0008905,Rhizomelia
HP:0000158,Macroglossia
HP:0034295,Reduced cerebral white matter volume
HP:0012092,Abnormality of exocrine pancreas physiology
HP:0000455,Broad nasal tip
HP:0031398,Increased proportion of naive T cells
HP:0000599,Abnormality of the frontal hairline
HP:0002232,Patchy alopecia
HP:0040311,Symmetric polyarthritis
HP:0002236,Frontal upsweep of hair
HP:0002972,Reduced delayed hypersensitivity
HP:0000298,Mask-like facies
HP:0550004,Verruca plana
HP:0100651,Type I diabetes mellitus
HP:0002171,Gliosis
HP:0000135,Hypogonadism
HP:0032216,Lymphocytic infiltration of the colorectal mucosa
HP:0000883,Thin ribs
HP:0040079,Irregular dentition
HP:0002024,Malabsorption
HP:0000970,Anhidrosis
HP:0011330,Metopic synostosis
HP:0000369,Low-set ears
HP:0000668,Hypodontia
HP:0032518,Disseminated dermatophytosis
HP:0012312,Monocytopenia
HP:0040052,Abnormality of lower eyelashes
HP:0000518,Cataract
HP:0002740,Recurrent E. coli infections
HP:0002742,Recurrent Klebsiella infections
HP:0020103,Invasive pulmonary aspergillosis
HP:0012133,Erythroid hypoplasia
HP:0030813,Absent tonsils
HP:0410338,Plant product allergy
HP:0000280,Coarse facial features
HP:0020102,Pneumocystis jirovecii pneumonia
HP:0000582,Upslanted palpebral fissure
HP:0000491,Keratitis
HP:0410255,Transient neutropenia
HP:0045075,Sparse eyebrow
HP:0025439,Pharyngitis
HP:0002243,Protein-losing enteropathy
HP:0000047,Hypospadias
HP:0000411,Protruding ear
HP:0025163,Abnormal optic chiasm morphology
HP:0032336,Increased circulating specific IgE antibody
HP:0032564,Ileitis
HP:0003270,Abdominal distention
HP:0002650,Scoliosis
HP:0001531,Failure to thrive in infancy
HP:0031808,Decreased basophil count
HP:0008940,Generalized lymphadenopathy
HP:0005419,Decreased T cell activation
HP:0032435,Neonatal omphalitis
HP:0010444,Pulmonary insufficiency
HP:0410028,Recurrent oral herpes
HP:0410397,Bronchiolectasis
HP:0005681,Juvenile rheumatoid arthritis
HP:0011749,Adrenocorticotropic hormone excess
HP:0030257,Freckled genitalia
HP:0001727,Thromboembolic stroke
HP:0002162,Low posterior hairline
HP:0034241,Prenatal death
HP:0410331,Nut food product allergy
HP:0004432,Agammaglobulinemia
HP:0008897,Postnatal growth retardation
HP:0000574,Thick eyebrow
HP:0004629,Small cervical vertebral bodies
HP:0002415,Leukodystrophy
HP:0004430,Severe combined immunodeficiency
HP:0010620,Malar prominence
HP:0004467,Preauricular pit
HP:0005425,Recurrent sinopulmonary infections
HP:0007359,Focal-onset seizure
HP:0001682,Subvalvular aortic stenosis
HP:0100825,Cheilitis
HP:0001712,Left ventricular hypertrophy
HP:0000207,Triangular mouth
HP:0012745,Short palpebral fissure
HP:0033253,Reduced circulating interferon gamma concentration
HP:0002652,Skeletal dysplasia
HP:0002275,Poor motor coordination
HP:0000126,Hydronephrosis
HP:0003249,Genital ulcers
HP:0033399,Persistent fever
HP:0004691,2-3 toe syndactyly
HP:0025044,Lung abscess
HP:0000980,Pallor
HP:0001541,Ascites
HP:0032339,Polyclonal elevation of circulating IgE
HP:0000265,Mastoiditis
HP:0003496,Increased circulating IgM level
HP:0000506,Telecanthus
HP:0030991,Sclerosing cholangitis
HP:0007874,Almond-shaped palpebral fissure
HP:0031891,Decreased eosinophil count
HP:0040186,Maculopapular exanthema
HP:0002113,Pulmonary infiltrates
HP:0009778,Short thumb
HP:0002849,Absence of lymph node germinal center
HP:0031417,Rhinorrhea
HP:0005376,Recurrent Haemophilus influenzae infections
HP:0005280,Depressed nasal bridge
HP:0012476,Decreased specific pneumococcal antibody level
HP:0011949,Acute infectious pneumonia
HP:0100704,Cerebral visual impairment
HP:0033628,Bowel irritability
HP:0200124,Chronic hepatitis due to cryptosporidium infection
HP:0006528,Chronic lung disease
HP:0005352,Severe T-cell immunodeficiency
HP:0000248,Brachycephaly
HP:0001824,Weight loss
HP:0002961,Dysgammaglobulinemia
HP:0033677,Acute respiratory distress syndrome
HP:0000670,Carious teeth
HP:0002223,Absent eyebrow
HP:0000089,Renal hypoplasia
HP:0011371,Recurrent viral skin infections
HP:0020072,Persistent EBV viremia
HP:0001518,Small for gestational age
HP:0002209,Sparse scalp hair
HP:0000402,Stenosis of the external auditory canal
HP:0001973,Autoimmune thrombocytopenia
HP:0003095,Septic arthritis
HP:0030717,Meconium peritonitis
HP:0000613,Photophobia
HP:0005401,Recurrent candida infections
HP:0100582,Nasal polyposis
HP:0002574,Episodic abdominal pain
HP:0000540,Hypermetropia
HP:0002023,Anal atresia
HP:0003565,Elevated erythrocyte sedimentation rate
HP:0001212,Prominent fingertip pads
HP:0002058,Myopathic facies
HP:0200119,Acute hepatitis
HP:0001522,Death in infancy
HP:0008348,Decreased circulating IgG2 level
HP:0007165,Periventricular heterotopia
HP:0030381,Increased proportion of transitional B cells
HP:0031368,Intestinal perforation
HP:0002194,Delayed gross motor development
HP:0001394,Cirrhosis
HP:0000637,Long palpebral fissure
HP:0030005,Capillary leak
HP:0004844,Coombs-positive hemolytic anemia
HP:0002516,Increased intracranial pressure
HP:0000358,Posteriorly rotated ears
HP:0000509,Conjunctivitis
HP:0002860,Squamous cell carcinoma
HP:0011950,Bronchiolitis
HP:0033748,Hypoesthesia
HP:0100281,Chronic colitis
HP:0002680,J-shaped sella turcica
HP:0000967,Petechiae
HP:0002789,Tachypnea
HP:0000160,Narrow mouth
HP:0410323,Drug allergy
HP:0033005,Plantar warts
HP:0032894,Seizure precipitated by febrile infection
HP:0100501,Recurrent bronchiolitis
HP:0000100,Nephrotic syndrome
HP:0002040,Esophageal varix
HP:0011102,Ileal atresia
HP:0001894,Thrombocytosis
HP:0002289,Alopecia universalis
HP:0025289,Cervical lymphadenopathy
HP:0002028,Chronic diarrhea
HP:0000527,Long eyelashes
HP:0032323,Periodic fever
HP:0001482,Subcutaneous nodule
HP:0000403,Recurrent otitis media
HP:0004394,Multiple gastric polyps
HP:0001923,Reticulocytosis
HP:0002150,Hypercalciuria
HP:0006254,Elevated circulating alpha-fetoprotein concentration
HP:0001344,Absent speech
HP:0033006,Diffuse alveolar damage
HP:0025725,Type 1 congenital pulmonary airway malformation
HP:0007340,Lower limb muscle weakness
HP:0000490,Deeply set eye
HP:0011229,Broad eyebrow
HP:0004388,Microcolon
HP:0000592,Blue sclerae
HP:0010864,"Intellectual disability, severe"
HP:0000987,Atypical scarring of skin
HP:0002947,Cervical kyphosis
HP:0033724,Cerebral venous sinus thrombosis
HP:0005390,Recurrent opportunistic infections
HP:0100726,Kaposi's sarcoma
HP:0000572,Visual loss
HP:0030252,Absent circulating B cells
HP:0011834,Moyamoya phenomenon
HP:0008689,Bilateral cryptorchidism
HP:0002878,Respiratory failure
HP:0008404,Nail dystrophy
HP:0006297,Enamel hypoplasia
HP:0200021,Down-sloping shoulders
HP:0100759,Clubbing of fingers
HP:0011471,Gastrostomy tube feeding in infancy
HP:0000175,Cleft palate
HP:0200048,Cyanotic episode
HP:0200117,Recurrent upper and lower respiratory tract infections
HP:0011344,Severe global developmental delay
HP:0001701,Pericarditis
HP:0034315,Chronic cough
HP:0020106,Severe giardiasis
HP:0000618,Blindness
HP:0012648,Decreased inflammatory response
HP:0005517,T-cell lymphoma/leukemia
HP:0100649,Neoplasm of the oral cavity
HP:0000348,High forehead
HP:0003347,Impaired lymphocyte transformation with phytohemagglutinin
HP:0000219,Thin upper lip vermilion
HP:0000704,Periodontitis
HP:0000337,Broad forehead
HP:0040165,Periostitis
HP:0002187,"Intellectual disability, profound"
HP:0011108,Recurrent sinusitis
HP:0001723,Restrictive cardiomyopathy
HP:0002851,"Elevated proportion of CD4-negative, CD8-negative, alpha-beta regulatory T cells"
HP:0000007,Autosomal recessive inheritance
HP:0000486,Strabismus
HP:0000238,Hydrocephalus
HP:0000832,Primary hypothyroidism
HP:0004870,Chronic hemolytic anemia
HP:0010557,Overlapping fingers
HP:0012203,Onychomycosis
HP:0000607,Periorbital wrinkles
HP:0032071,Eosinophilic pneumonia
HP:0004385,Protracted diarrhea
HP:0001915,Aplastic anemia
HP:0005404,Increased B cell count
HP:0100313,Cerebral granulomatosis
HP:0031693,Severe Epstein Barr virus infection
HP:0002724,Recurrent Aspergillus infections
HP:0000679,Taurodontia
HP:0001883,Talipes
HP:0007607,Hypohidrotic ectodermal dysplasia
HP:0001890,Autoimmune hemolytic anemia
HP:0004469,Chronic bronchitis
HP:0002553,Highly arched eyebrow
HP:0004387,Enterocolitis
HP:0001648,Cor pulmonale
HP:0031035,Chronic infection
HP:0012395,Seasonal allergy
HP:0012105,Occipital cortical atrophy
HP:0001655,Patent foramen ovale
HP:0000520,Proptosis
HP:0003700,Generalized amyotrophy
HP:0007430,Generalized edema
HP:0500265,"Increased proportion of CD8-positive, alpha-beta TEMRA T cells"
HP:0011133,Increased sensitivity to ionizing radiation
HP:0012302,Herpes simplex encephalitis
HP:0033428,Systemic autoinflammation
HP:0000718,Aggressive behavior
HP:0002986,Radial bowing
HP:0010579,Cone-shaped epiphysis
HP:0007229,Intracerebral periventricular calcifications
HP:0012227,Urethral stricture
HP:0004395,Malnutrition
HP:0001629,Ventricular septal defect
HP:0008569,"Microtia, second degree"
HP:0000639,Nystagmus
HP:0001537,Umbilical hernia
HP:0012330,Pyelonephritis
HP:0410385,"Decreased proportion of CD8-positive, alpha-beta memory T cells"
HP:0002352,Leukoencephalopathy
HP:0002170,Intracranial hemorrhage
HP:0011267,"Microtia, third degree"
HP:0002540,Inability to walk
HP:0030828,Wheezing
HP:0006454,Delayed patellar ossification
HP:0410018,Recurrent ear infections
HP:0006510,Chronic pulmonary obstruction
HP:0002645,Wormian bones
HP:0040185,Macrothrombocytopenia
HP:0410295,Complete or near-complete absence of specific antibody response to tetanus vaccine
HP:0005103,Calcification of the auricular cartilage
HP:0033221,Increased CD4:CD8 ratio
HP:0002140,Ischemic stroke
HP:0000230,Gingivitis
HP:0001215,Camptodactyly of 2nd-5th fingers
HP:0001004,Lymphedema
HP:0000431,Wide nasal bridge
HP:0000445,Wide nose
HP:0100838,Recurrent cutaneous abscess formation
HP:0030830,Crackles
HP:0030072,Paranasal sinus neoplasm
HP:0033431,Cytomegalovirus colitis
HP:0002321,Vertigo
HP:0002714,Downturned corners of mouth
HP:0410393,"Increased proportion of central memory CD4-positive, alpha-beta T cells"
HP:0012225,Oligodontia of primary teeth
HP:0001251,Ataxia
HP:0009098,Chronic oral candidiasis
HP:0003073,Hypoalbuminemia
HP:0003460,Decreased circulating total IgA
HP:0002099,Asthma
HP:0012204,Recurrent vulvovaginal candidiasis
HP:5000011,Anti-GAD65 antibody
HP:0032557,History of bone marrow transplant
HP:0000664,Synophrys
HP:0032061,Hypereosinophilia
HP:0031273,Shock
HP:0007431,Congenital ichthyosiform erythroderma
HP:0002204,Pulmonary embolism
HP:0025419,Pulmonary pneumatocele
HP:0200141,"Small, conical teeth"
HP:4000029,Antigliadin antibody positivity
HP:0410377,Decreased proportion of naive CD8 T cells
HP:0000099,Glomerulonephritis
HP:0002608,Celiac disease
HP:0001289,Confusion
HP:0000895,Lateral clavicle hook
HP:0012189,Hodgkin lymphoma
HP:0000420,Short nasal septum
HP:0025188,Retinal vasculitis
HP:0005407,Decreased proportion of CD4-positive helper T cells
HP:0033834,Malaise
HP:0002725,Systemic lupus erythematosus
HP:0020087,BCGosis
HP:0006538,Recurrent bronchopulmonary infections
HP:0002572,Episodic vomiting
HP:0030049,Brain abscess
HP:0100539,Periorbital edema
HP:0001256,"Intellectual disability, mild"
HP:0100760,Clubbing of toes
HP:0020086,BCGitis
HP:0410301,Partial absence of specific antibody response to unconjugated pneumococcus vaccine
HP:0410378,Decreased proportion of naive CD4 T cells
HP:0000894,Short clavicles
HP:0012736,Profound global developmental delay
HP:0410151,Eosinophilic infiltration of the esophagus
HP:0030718,Right atrial enlargement
HP:0000201,Pierre-Robin sequence
HP:0002643,Neonatal respiratory distress
HP:6000010,Linear Hyperpigmentation along Blaschko's lines
HP:0045080,Decreased proportion of CD3-positive T cells
HP:0000308,Microretrognathia
HP:0007588,Reticular hyperpigmentation
HP:0003811,Neonatal death
HP:0032215,Disseminated cutaneous warts
HP:0001698,Pericardial effusion
HP:0040219,Absent natural killer cells
HP:0011946,Bronchiolitis obliterans
HP:0000444,Convex nasal ridge
HP:0000311,Round face
HP:0032437,Reduced circulating C-reactive protein concecntration
HP:0007112,Temporal cortical atrophy
HP:0033587,Vulvar abscess
HP:0001635,Congestive heart failure
HP:0040187,Neonatal sepsis
HP:0009789,Perianal abscess
HP:0045074,Thin eyebrow
HP:0004796,Gastrointestinal obstruction
HP:0007041,Chronic lymphocytic meningitis
HP:0040218,Reduced natural killer cell count
HP:0006766,Papillary renal cell carcinoma
HP:0008058,Aplasia/Hypoplasia of the optic nerve
HP:0000938,Osteopenia
HP:0001156,Brachydactyly
HP:0410354,Increased sialylated N-glycan level
HP:0005521,Disseminated intravascular coagulation
HP:0032249,Coccidioidomycosis
HP:0003075,Hypoproteinemia
HP:0001338,Partial agenesis of the corpus callosum
HP:0040126,Abnormal circulating vitamin B12 concentration
HP:0031694,Severe adenovirus infection
HP:0005639,Hyperextensible hand joints
HP:0000384,Preauricular skin tag
HP:0005528,Bone marrow hypocellularity
HP:0002206,Pulmonary fibrosis
HP:0034890,Positive CMV urine nucleic acid test
HP:0100324,Scleroderma
HP:0033605,Pustular rash
HP:0011343,Moderate global developmental delay
HP:4000201,Abnormal circulating alpha mannosidase activity
HP:0033700,Papulovesicular eruption
HP:0008866,Failure to thrive secondary to recurrent infections
HP:0001019,Erythroderma
HP:0003139,Panhypogammaglobulinemia
HP:0100867,Duodenal stenosis
HP:0033255,Congenital lobar overinflation
HP:0005263,Gastritis
HP:0007459,Generalized anhidrosis
HP:0000648,Optic atrophy
HP:0000371,Acute otitis media
HP:0002041,Intractable diarrhea
HP:0007018,Attention deficit hyperactivity disorder
HP:0031123,Recurrent gastroenteritis
HP:0030417,Squamous cell carcinoma of the vulva
HP:0410328,Egg allergy
HP:0002202,Pleural effusion
HP:0002021,Pyloric stenosis
HP:0032137,Decreased circulating IgG3 level
HP:0410017,Otitis externa
HP:0012500,Verrucous papule
HP:0032167,Clostridium difficile enteritis
HP:0002315,Headache
HP:0002842,Recurrent Burkholderia cepacia infections
HP:0000155,Oral ulcer
HP:0001741,Phimosis
HP:0007238,Nonarteriosclerotic cerebral calcification
HP:0005764,Polyarticular arthritis
HP:0000829,Hypoparathyroidism
HP:0031413,Short telomere length
HP:0002850,Decreased circulating total IgM
HP:0008163,Decreased circulating cortisol level
HP:0000350,Small forehead
HP:0007892,Hypoplasia of the lacrimal punctum
HP:0001947,Renal tubular acidosis
HP:0030253,Defective T cell proliferation
HP:0002743,Recurrent enteroviral infections
HP:0410333,Seafood allergy
HP:0001904,Neutropenia in presence of anti-neutropil antibodies
HP:0000010,Recurrent urinary tract infections
HP:0000105,Enlarged kidney
HP:0002593,Intestinal lymphangiectasia
HP:0003691,Scapular winging
HP:0000972,Palmoplantar hyperkeratosis
HP:0410324,Dust mite allergy
HP:0001257,Spasticity
HP:0000394,Lop ear
HP:0001252,Hypotonia
HP:0001640,Cardiomegaly
HP:0031402,Reduced antigen-specific T cell proliferation
HP:0400008,Menometrorrhagia
HP:0100750,Atelectasis
HP:0002213,Fine hair
HP:0100658,Cellulitis
HP:0410298,Partial absence of specific antibody response to hepatitis B vaccine
HP:0000872,Hashimoto thyroiditis
HP:0100613,Death in early adulthood
HP:0031864,Bacteremia
HP:0030350,Erythematous papule
HP:0003765,Psoriasiform dermatitis
HP:0040075,Hypopituitarism
HP:0000001,All
