hpo_term,hpo_parent
HP:0000600,HP:0002087
HP:0033151,HP:0000600
HP:0000032,HP:0000811
HP:0000032,HP:0010461
HP:0000036,HP:0000032
HP:0000811,HP:0012243
HP:0032076,HP:0000036
HP:0000079,HP:0000119
HP:0012243,HP:0000078
HP:0100627,HP:0000795
HP:0100627,HP:0032076
HP:0010936,HP:0000079
HP:0000795,HP:0010936
HP:0010461,HP:0012243
HP:0034317,HP:0032101
HP:0034318,HP:0034317
HP:0001739,HP:0000366
HP:0001739,HP:0033151
HP:0000587,HP:0001098
HP:0001549,HP:0002244
HP:0010674,HP:0000925
HP:0001912,HP:0001911
HP:0031806,HP:0001912
HP:0031806,HP:0032309
HP:0002716,HP:0002733
HP:0410035,HP:0011840
HP:0010881,HP:0001194
HP:0001194,HP:0001197
HP:0031653,HP:0011025
HP:0031654,HP:0031653
HP:0005353,HP:0034318
HP:0030791,HP:0011821
HP:0000277,HP:0030791
HP:0001370,HP:0001369
HP:0000864,HP:0000818
HP:0011747,HP:0012503
HP:0010514,HP:0011747
HP:0012503,HP:0000864
HP:0012503,HP:0012443
HP:0012293,HP:0000811
HP:0012145,HP:0005561
HP:0005561,HP:0001871
HP:0001907,HP:0001977
HP:0001977,HP:0001871
HP:0030141,HP:0009553
HP:0410332,HP:0500093
HP:0500093,HP:0012393
HP:0008417,HP:0008515
HP:0008479,HP:0003312
HP:0008479,HP:0008417
HP:0012447,HP:0012639
HP:0011400,HP:0002011
HP:0011400,HP:0012447
HP:0002721,HP:0010978
HP:0005387,HP:0002721
HP:0010668,HP:0011821
HP:0010668,HP:0000309
HP:0000309,HP:0000271
HP:0004426,HP:0000309
HP:0100276,HP:0011355
HP:0100277,HP:0100276
HP:0100277,HP:0000383
HP:0000383,HP:0004426
HP:0001711,HP:0001713
HP:0001713,HP:0001627
HP:0011103,HP:0001711
HP:0001714,HP:0001713
HP:0011338,HP:0000163
HP:0011116,HP:0011112
HP:0030355,HP:0011116
HP:0011443,HP:0011442
HP:0010944,HP:0012210
HP:0010946,HP:0010944
HP:0010935,HP:0000079
HP:0000077,HP:0010935
HP:0012210,HP:0000077
HP:0001945,HP:0004370
HP:0001760,HP:0002814
HP:0001159,HP:0011297
HP:0001770,HP:0001780
HP:0001770,HP:0001159
HP:0001780,HP:0001760
HP:0001780,HP:0011297
HP:0002814,HP:0040064
HP:0025615,HP:0032251
HP:0003212,HP:0410241
HP:0003212,HP:0010702
HP:0000264,HP:0000929
HP:0410243,HP:0010701
HP:0030151,HP:0012440
HP:0030151,HP:0012649
HP:0001080,HP:0004297
HP:0012440,HP:0001080
HP:0200005,HP:0008050
HP:0020064,HP:0032309
HP:0020064,HP:0001879
HP:0001879,HP:0001911
HP:4000054,HP:0000988
HP:0000988,HP:0011123
HP:0031983,HP:0012252
HP:0009601,HP:0006265
HP:0009601,HP:0001172
HP:0001172,HP:0001167
HP:0031416,HP:0002795
HP:0000422,HP:0005105
HP:0000505,HP:0000504
HP:0045073,HP:0012649
HP:0002585,HP:0002012
HP:0012115,HP:0012649
HP:0012115,HP:0410042
HP:0200123,HP:0012115
HP:0005374,HP:0002721
HP:0002093,HP:0002795
HP:0004887,HP:0002093
HP:0011061,HP:0000164
HP:0002298,HP:0011362
HP:0008678,HP:0012210
HP:0025461,HP:0025354
HP:0008070,HP:0011362
HP:0000372,HP:0000356
HP:0002586,HP:0045073
HP:0002586,HP:0002585
HP:5200046,HP:0000708
HP:5200058,HP:5200046
HP:0000433,HP:0005105
HP:0002027,HP:0011458
HP:0002027,HP:0012531
HP:0032148,HP:0012531
HP:0025021,HP:0001939
HP:0011298,HP:0011356
HP:0001211,HP:0001167
HP:0011356,HP:0011121
HP:0002589,HP:0012718
HP:0032135,HP:0004315
HP:0004315,HP:0004313
HP:0004315,HP:0410242
HP:0031392,HP:0025540
HP:0002282,HP:0002269
HP:0002269,HP:0002011
HP:0030379,HP:0025539
HP:0001270,HP:0012758
HP:0025018,HP:0030163
HP:0001903,HP:0001877
HP:0001878,HP:0011895
HP:0011895,HP:0001903
HP:0012640,HP:0012638
HP:0008047,HP:0012372
HP:0008047,HP:0002597
HP:0000502,HP:0030669
HP:0025337,HP:0008047
HP:0011948,HP:0002205
HP:0003474,HP:0012638
HP:0033747,HP:0003474
HP:0002679,HP:0000929
HP:0002681,HP:0002679
HP:0031365,HP:0000979
HP:0001933,HP:0001892
HP:0001933,HP:0011276
HP:0000979,HP:0001933
HP:0011337,HP:0000163
HP:0100872,HP:0001760
HP:0100872,HP:0011356
HP:0032892,HP:0001250
HP:0002837,HP:0025426
HP:0002837,HP:0012387
HP:0002837,HP:0002783
HP:0011277,HP:0000079
HP:0012211,HP:0011277
HP:0012211,HP:0000077
HP:0002031,HP:0012718
HP:0011100,HP:0002242
HP:0011100,HP:0002589
HP:0001954,HP:0001945
HP:0200036,HP:0011355
HP:0000388,HP:0008609
HP:0000388,HP:0012649
HP:0006753,HP:0002577
HP:0006753,HP:0007378
HP:0002577,HP:0012718
HP:0034930,HP:0011793
HP:0034930,HP:0025031
HP:0007378,HP:0011024
HP:0007378,HP:0034930
HP:0100261,HP:0011842
HP:0011729,HP:0034430
HP:0030044,HP:0001371
HP:0034392,HP:0003549
HP:0034392,HP:0011729
HP:0034392,HP:0011805
HP:0034392,HP:0100261
HP:0001371,HP:0034392
HP:0034430,HP:0011843
HP:0004312,HP:0001877
HP:0003110,HP:0001939
HP:0003110,HP:0011277
HP:0012591,HP:0003110
HP:0011280,HP:0012591
HP:0045056,HP:0010876
HP:0000750,HP:0002463
HP:0000750,HP:0012758
HP:0000750,HP:0002167
HP:5201015,HP:0000234
HP:0033137,HP:0002088
HP:0034243,HP:0034058
HP:0005948,HP:0032445
HP:0010959,HP:0034243
HP:0010959,HP:0005948
HP:0032445,HP:0002088
HP:0009127,HP:0040064
HP:0009127,HP:0011805
HP:0003690,HP:0001324
HP:0003690,HP:0009127
HP:0100811,HP:0002250
HP:0100811,HP:0005245
HP:0005245,HP:0002242
HP:0000591,HP:0012372
HP:0001249,HP:0011446
HP:0001249,HP:0012759
HP:0100699,HP:0003549
HP:0046508,HP:0003468
HP:0046508,HP:0003319
HP:0005905,HP:0010674
HP:0005905,HP:0046508
HP:0002808,HP:0010674
HP:0012480,HP:0100659
HP:0033723,HP:0012480
HP:0004936,HP:0001977
HP:0100659,HP:0012443
HP:0100659,HP:0025015
HP:0009145,HP:0100659
HP:0009145,HP:0011004
HP:0011004,HP:0033353
HP:0000035,HP:0000032
HP:0000028,HP:0000035
HP:0000682,HP:3000050
HP:0000682,HP:0011061
HP:0000685,HP:0011061
HP:3000050,HP:0000924
HP:3000050,HP:0003549
HP:0003043,HP:0011844
HP:0003043,HP:0000765
HP:0001217,HP:0011297
HP:0011968,HP:0011458
HP:0008872,HP:0011968
HP:0033454,HP:0011968
HP:0000202,HP:0000163
HP:0000202,HP:5201015
HP:0000961,HP:0001005
HP:0001273,HP:0002500
HP:0002788,HP:0001739
HP:0002788,HP:0002205
HP:0001697,HP:0001627
HP:0020104,HP:0032101
HP:0007663,HP:0000505
HP:0011772,HP:0000820
HP:0000233,HP:0000159
HP:0011339,HP:0000177
HP:0000168,HP:0011830
HP:0030313,HP:0003330
HP:0030313,HP:0011842
HP:0001637,HP:0001627
HP:0001638,HP:0001637
HP:0031399,HP:0025540
HP:0034345,HP:0000005
HP:0000005,HP:0000001
HP:0000549,HP:0000496
HP:0000496,HP:0012373
HP:0000821,HP:0002926
HP:0004097,HP:0009484
HP:0004097,HP:0001167
HP:0009484,HP:0005922
HP:0100678,HP:0007495
HP:0007495,HP:0011354
HP:0000606,HP:0000271
HP:0003808,HP:0011804
HP:0001876,HP:0012145
HP:0100827,HP:0040088
HP:0100827,HP:0001974
HP:0002955,HP:0004311
HP:0011077,HP:0000164
HP:0006479,HP:0011061
HP:0006486,HP:0006482
HP:0011070,HP:0006482
HP:0011070,HP:0011077
HP:0011071,HP:0011070
HP:0005656,HP:0001760
HP:0000968,HP:0011354
HP:0001707,HP:0001713
HP:0002120,HP:0002538
HP:0002120,HP:0002059
HP:0001631,HP:0005120
HP:0001631,HP:0011994
HP:0003202,HP:0030236
HP:0003202,HP:0011805
HP:0020177,HP:0410380
HP:0033993,HP:0032169
HP:0033993,HP:0002383
HP:0002383,HP:0011450
HP:5200241,HP:0000708
HP:0002818,HP:0040072
HP:0045008,HP:0002818
HP:0006487,HP:0000940
HP:0006488,HP:0002817
HP:0006488,HP:0006487
HP:0003956,HP:0006488
HP:0003956,HP:0040072
HP:0005930,HP:0011314
HP:0430048,HP:0010766
HP:0034221,HP:0002538
HP:0010766,HP:0000924
HP:0002514,HP:0430048
HP:0002514,HP:0002060
HP:0002514,HP:0034221
HP:0008661,HP:0000796
HP:0000796,HP:0000795
HP:0010438,HP:0001713
HP:0010438,HP:0001671
HP:0008771,HP:0031703
HP:0008772,HP:0000377
HP:0008772,HP:0008771
HP:0008551,HP:0008772
HP:0012547,HP:0000496
HP:0004298,HP:0025031
HP:0004299,HP:0010866
HP:0004299,HP:0100790
HP:0001551,HP:0004298
HP:0010866,HP:0004298
HP:0100790,HP:0003549
HP:0000123,HP:0012649
HP:0000123,HP:0012211
HP:0032183,HP:0032182
HP:0002017,HP:0011458
HP:0030829,HP:0002795
HP:0003045,HP:0034669
HP:0003336,HP:0011849
HP:0100491,HP:0002814
HP:0100491,HP:0001367
HP:0034669,HP:0002815
HP:0002815,HP:0100491
HP:0006536,HP:0002795
HP:0011876,HP:0011875
HP:0011877,HP:0011876
HP:0410294,HP:0032140
HP:0002763,HP:0011842
HP:0100593,HP:0002763
HP:0100593,HP:0010766
HP:3000022,HP:0000377
HP:3000022,HP:0002763
HP:0001297,HP:0100659
HP:0002637,HP:0033401
HP:0025722,HP:0002060
HP:0009473,HP:0100360
HP:0009473,HP:0009810
HP:0009473,HP:0001155
HP:0100360,HP:0003121
HP:0100490,HP:0012385
HP:0100490,HP:0001220
HP:0100490,HP:0006261
HP:0003121,HP:0001371
HP:0001220,HP:0012785
HP:0009810,HP:0002817
HP:0009810,HP:0001367
HP:0012385,HP:0030044
HP:0012785,HP:0034681
HP:0006261,HP:0005918
HP:0034681,HP:0009473
HP:0034681,HP:0001167
HP:0005406,HP:0001581
HP:0005406,HP:0002718
HP:0002722,HP:0002719
HP:0031292,HP:0011123
HP:0031292,HP:0025615
HP:0012288,HP:0011793
HP:0012289,HP:0012288
HP:0100630,HP:0001739
HP:0100630,HP:0100606
HP:0012720,HP:0012289
HP:0012720,HP:0100630
HP:0100606,HP:0011793
HP:0100606,HP:0002086
HP:0033432,HP:0031690
HP:0000834,HP:0000818
HP:0011733,HP:0000834
HP:0001751,HP:0011389
HP:0410379,HP:0031392
HP:0410379,HP:0032182
HP:0410391,HP:0032184
HP:0410391,HP:0410379
HP:0410391,HP:0032219
HP:0032219,HP:0031392
HP:0000677,HP:0009804
HP:0002728,HP:0011370
HP:0012176,HP:0004332
HP:0012116,HP:0010876
HP:0002720,HP:0410240
HP:0002720,HP:0004313
HP:0032443,HP:0000001
HP:0430103,HP:0032443
HP:0000998,HP:0011362
HP:0002219,HP:0000998
HP:0001880,HP:0020064
HP:0001880,HP:0001974
HP:0008064,HP:0011368
HP:0030875,HP:0002795
HP:0030875,HP:0030163
HP:0000691,HP:0006482
HP:0031397,HP:0031396
HP:0011035,HP:0012210
HP:0031263,HP:0011035
HP:0031263,HP:0012575
HP:0000095,HP:0031263
HP:0000095,HP:0012575
HP:0012575,HP:0012210
HP:0100543,HP:0011446
HP:0000889,HP:0000765
HP:0000419,HP:0005105
HP:0008046,HP:0000479
HP:0008046,HP:0008047
HP:0500267,HP:0031392
HP:0500267,HP:0025540
HP:0032218,HP:0031392
HP:0020085,HP:0032101
HP:0002013,HP:0002017
HP:0000282,HP:0000969
HP:0000282,HP:0011799
HP:0010161,HP:0001780
HP:0410299,HP:0032140
HP:0410373,HP:0031392
HP:0410373,HP:0031396
HP:0006711,HP:0009122
HP:0006711,HP:0000765
HP:0006710,HP:0000889
HP:0006710,HP:0006711
HP:0032064,HP:0012718
HP:0100633,HP:0004386
HP:0100633,HP:0002031
HP:0025580,HP:0005120
HP:0007546,HP:0007400
HP:0000278,HP:0000277
HP:0000347,HP:0009118
HP:0009116,HP:0000929
HP:0009116,HP:0009122
HP:0009118,HP:0009116
HP:0009118,HP:0000277
HP:0500033,HP:0040089
HP:0040089,HP:0012176
HP:0100806,HP:0010978
HP:0001287,HP:0011450
HP:0010786,HP:0007379
HP:0005584,HP:0009726
HP:0007379,HP:0011793
HP:0007379,HP:0000119
HP:0009726,HP:0010786
HP:0009726,HP:0000077
HP:0008056,HP:0012372
HP:0008057,HP:0008056
HP:0008057,HP:0001098
HP:0004349,HP:0004348
HP:0032245,HP:0001939
HP:0012345,HP:0032245
HP:0012346,HP:0012345
HP:0012347,HP:0012346
HP:0012349,HP:0012347
HP:0007370,HP:0007364
HP:0007370,HP:0033725
HP:0001274,HP:0007370
HP:0033725,HP:0001273
HP:0004340,HP:0100508
HP:0004341,HP:0004340
HP:0100508,HP:0032245
HP:0001382,HP:0011729
HP:0430046,HP:0001382
HP:0010609,HP:0011355
HP:0034889,HP:0430030
HP:0034889,HP:0003110
HP:0002246,HP:0002244
HP:0012848,HP:0002244
HP:0002101,HP:4000059
HP:4000059,HP:0002088
HP:0004295,HP:0002577
HP:0012795,HP:0000587
HP:0000736,HP:5200044
HP:5200044,HP:0100543
HP:0000734,HP:5200241
HP:0000752,HP:0000734
HP:0004798,HP:0002719
HP:0004798,HP:0012719
HP:0010787,HP:0007379
HP:0010787,HP:0000078
HP:0030416,HP:0033020
HP:0033020,HP:0010787
HP:0002103,HP:0002088
HP:0004400,HP:0002577
HP:0200034,HP:0011355
HP:0100587,HP:0000036
HP:0003040,HP:0001367
HP:0005195,HP:0003040
HP:0011767,HP:0000828
HP:0000828,HP:0000818
HP:0031411,HP:0025461
HP:0031412,HP:0031411
HP:0003117,HP:0000818
HP:0000846,HP:0011733
HP:0008207,HP:0000846
HP:0012111,HP:0003117
HP:0011731,HP:0012111
HP:0000614,HP:0030669
HP:0011479,HP:0000614
HP:0004360,HP:0012337
HP:0001941,HP:0004360
HP:0001942,HP:0001941
HP:0000124,HP:0012211
HP:0005435,HP:0011840
HP:0031379,HP:0011840
HP:0031379,HP:0031378
HP:0031842,HP:0100766
HP:0001446,HP:0002817
HP:0001446,HP:0009127
HP:0000782,HP:0000765
HP:0001435,HP:0001446
HP:0007556,HP:0100872
HP:0007556,HP:0000962
HP:0100871,HP:0001155
HP:0010765,HP:0000962
HP:0010765,HP:0040211
HP:0040211,HP:0011356
HP:0040211,HP:0100871
HP:0000962,HP:0011368
HP:0001276,HP:0003808
HP:0000140,HP:0030012
HP:0030012,HP:0000080
HP:0010719,HP:0001595
HP:0100646,HP:0012649
HP:0100646,HP:0011772
HP:0033763,HP:0011420
HP:0012368,HP:0001999
HP:0012811,HP:0011119
HP:0000952,HP:0001396
HP:0000952,HP:0001005
HP:0010808,HP:0030809
HP:0002958,HP:0010978
HP:0001045,HP:0001000
HP:0002901,HP:0004363
HP:0002910,HP:0430135
HP:0032247,HP:0032248
HP:0032247,HP:0031692
HP:0003316,HP:0008428
HP:0020114,HP:0032169
HP:0002007,HP:0011218
HP:0002007,HP:0000290
HP:0025343,HP:0030057
HP:0200149,HP:0012229
HP:0500270,HP:0500269
HP:0030783,HP:6000441
HP:0000643,HP:0012179
HP:0000643,HP:0031879
HP:0200029,HP:0034784
HP:0200029,HP:0011276
HP:0005359,HP:0010515
HP:0012490,HP:0012649
HP:0012490,HP:0009124
HP:0031695,HP:0031691
HP:0040049,HP:0000969
HP:0040049,HP:0030498
HP:0025526,HP:0040189
HP:0011109,HP:0000246
HP:0012632,HP:0012373
HP:0000286,HP:0000492
HP:0005942,HP:0006530
HP:0010576,HP:0030724
HP:0033637,HP:0033563
HP:0001007,HP:0011362
HP:0000729,HP:0000708
HP:0000963,HP:0008065
HP:0032168,HP:0032166
HP:0007440,HP:0000953
HP:0010628,HP:0006824
HP:0010628,HP:0010827
HP:0010628,HP:0001324
HP:0010628,HP:0030319
HP:0032170,HP:0031691
HP:0001525,HP:0001508
HP:0000545,HP:0000539
HP:0500094,HP:0012393
HP:0000689,HP:0000692
HP:0001511,HP:0001510
HP:0033185,HP:0033198
HP:0001328,HP:0012759
HP:0410396,HP:0410392
HP:0410396,HP:0410384
HP:0009237,HP:0009381
HP:0009237,HP:0006262
HP:0410303,HP:0410302
HP:0001789,HP:0000969
HP:0001789,HP:0034058
HP:0000276,HP:0100729
HP:0010997,HP:0040012
HP:0000421,HP:0001892
HP:0000421,HP:0000366
HP:0031382,HP:0031381
HP:0011107,HP:0010280
HP:0011107,HP:0031446
HP:0032118,HP:0000479
HP:0012191,HP:0012539
HP:0010451,HP:0025408
HP:0032185,HP:0032163
HP:0002218,HP:0011358
HP:0002136,HP:0001288
HP:0003237,HP:0410242
HP:0003237,HP:0010702
HP:0003819,HP:0011420
HP:0000218,HP:0000174
HP:0003493,HP:0030057
HP:0000974,HP:0008067
HP:0002863,HP:0004377
HP:0001051,HP:0000964
HP:0001047,HP:0000964
HP:0100590,HP:0002034
HP:0100590,HP:0100819
HP:0100590,HP:0100589
HP:0002098,HP:0002094
HP:0011342,HP:0001263
HP:0033214,HP:0006532
HP:0033214,HP:0004429
HP:0000316,HP:0100886
HP:0000778,HP:0010515
HP:0200042,HP:0011355
HP:0005479,HP:0004313
HP:0005479,HP:0410241
HP:0002020,HP:0025270
HP:0001385,HP:0003272
HP:0001010,HP:0001000
HP:0001882,HP:0011893
HP:0005365,HP:0010976
HP:0004854,HP:0001873
HP:0033351,HP:0032255
HP:0100874,HP:0011362
HP:0020099,HP:0032169
HP:0001399,HP:0001410
HP:0000437,HP:0000436
HP:0006335,HP:0006481
HP:0006335,HP:0006292
